qt.qpa.window: SetProcessDpiAwarenessContext() failed: Acesso negado.
Qt's default DPI awareness context is DPI_AWARENESS_CONTEXT_PER_MONITOR_AWARE_V2. If you know what you are doing, you can overwrite this default using qt.conf (https://doc.qt.io/qt-6/highdpi.html#configuring-windows).
VoiceProcessorV2: OpenVINO fail (Exception from src\inference\src\cpp\core.cpp:97:
Check 'false' failed at src\frontends\onnx\frontend\src\frontend.cpp:221:
FrontEnd API failed with GeneralFailure:
Errors during ONNX translation:
Check '(supported_types.find(ov_input.get_element_type()) != supported_types.end())' failed at src\frontends\onnx\frontend\src\op\reduce.cpp:135:
While validating ONNX node '<Node(ReduceMean): If_0_else_branch__Inline_0__/ReduceMean>':
Unsupported input type dynamic
Check '(supported_types.find(ov_input.get_element_type()) != supported_types.end())' failed at src\frontends\onnx\frontend\src\op\reduce.cpp:135:
While validating ONNX node '<Node(ReduceMean): If_0_then_branch__Inline_0__/ReduceMean>':
Unsupported input type dynamic
While validating ONNX node '<Node(Conv): If_0_else_branch__Inline_0__/decoder/decoder/2/Conv>': Check 'data.get_partial_shape().rank().is_static()' failed at src\frontends\onnx\frontend\src\op\conv.cpp:39:
FrontEnd API failed with GeneralFailure:
The input data tensor's rank has to be known (static)
While validating ONNX node '<Node(Conv): If_0_then_branch__Inline_0__/decoder/decoder/2/Conv>': Check 'data.get_partial_shape().rank().is_static()' failed at src\frontends\onnx\frontend\src\op\conv.cpp:39:
FrontEnd API failed with GeneralFailure:
The input data tensor's rank has to be known (static)

), trying ONNXRuntime...
Whisper Transcription Error: 'charmap' codec can't encode characters in position 30-39: character maps to <undefined>
Volume control initialized: <class 'comtypes._post_coinit.unknwn.POINTER(IAudioEndpointVolume)'>
HUD: Showing interface... Queuing AI Core initialization.
HUD: Starting Background Services...
HUD: Starting AI Service...
HUD: Initializing Action Controller...
HUD: Starting Voice Thread (Whisper/Silero)...
HUD: Auto-selecting Microphone: Microfone (Realtek(R) Audio) (Index 1)
HUD: All background services requested to start.
HUD: OptimizedVoiceThread: Using native SR 44100 for device 1
HUD: OptimizedVoiceThread: sd.InputStream active at 44100Hz.
HUD: Resampling ACTIVE: 44100Hz -> 16000Hz
HUD: VAD prob: 0.062 | RMS: 42.9
HUD: VAD prob: 0.000 | RMS: 1.2
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.2
HUD: VAD prob: 0.000 | RMS: 1.2
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.2
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.2
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.2
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 76.1
HUD: VAD prob: 0.114 | RMS: 783.9
HUD: VAD prob: 0.065 | RMS: 2168.1
HUD: VAD prob: 0.463 | RMS: 3477.2
HUD: VAD prob: 0.500 | RMS: 2228.8
HUD: VAD prob: 0.390 | RMS: 1889.9
HUD: VAD prob: 0.446 | RMS: 2321.4
HUD: VAD prob: 0.280 | RMS: 1625.2
HUD: VAD prob: 0.296 | RMS: 531.2
HUD: VAD prob: 0.147 | RMS: 1495.8
HUD: VAD prob: 0.871 | RMS: 2916.1
HUD: VAD prob: 0.943 | RMS: 2947.2
HUD: OptimizedVoiceThread: SPEECH DETECTED
HUD: VAD prob: 0.976 | RMS: 2325.2
HUD: VAD prob: 0.883 | RMS: 5768.0
HUD: VAD prob: 0.899 | RMS: 9709.3
HUD: VAD prob: 0.931 | RMS: 5033.1
HUD: VAD prob: 0.948 | RMS: 5135.5
HUD: VAD prob: 0.910 | RMS: 2258.5
HUD: VAD prob: 0.831 | RMS: 788.0
HUD: VAD prob: 0.717 | RMS: 188.6
HUD: VAD prob: 0.326 | RMS: 58.0
HUD: VAD prob: 0.108 | RMS: 24.7
HUD: VAD prob: 0.211 | RMS: 897.9
HUD: VAD prob: 0.559 | RMS: 2113.4
HUD: VAD prob: 0.748 | RMS: 3064.8
HUD: VAD prob: 0.892 | RMS: 2861.6
HUD: VAD prob: 0.931 | RMS: 2828.8
HUD: VAD prob: 0.966 | RMS: 4814.3
HUD: VAD prob: 0.974 | RMS: 6138.8
HUD: VAD prob: 0.970 | RMS: 4695.8
HUD: VAD prob: 0.973 | RMS: 4587.2
HUD: VAD prob: 0.974 | RMS: 3925.6
HUD: VAD prob: 0.951 | RMS: 3049.3
HUD: VAD prob: 0.827 | RMS: 894.3
HUD: VAD prob: 0.722 | RMS: 116.1
HUD: VAD prob: 0.329 | RMS: 28.0
HUD: VAD prob: 0.123 | RMS: 20.3
HUD: VAD prob: 0.056 | RMS: 17.6
HUD: VAD prob: 0.028 | RMS: 13.8
HUD: VAD prob: 0.017 | RMS: 5.4
HUD: VAD prob: 0.007 | RMS: 7.0
HUD: VAD prob: 0.005 | RMS: 4.1
HUD: VAD prob: 0.005 | RMS: 2.8
HUD: VAD prob: 0.005 | RMS: 3.3
HUD: VAD prob: 0.004 | RMS: 4.5
HUD: VAD prob: 0.002 | RMS: 6.9
HUD: VAD prob: 0.002 | RMS: 3.9
HUD: VAD prob: 0.001 | RMS: 6.5
HUD: VAD prob: 0.001 | RMS: 3.0
HUD: VAD prob: 0.001 | RMS: 10.8
HUD: VAD prob: 0.001 | RMS: 10.3
HUD: VAD prob: 0.001 | RMS: 4.9
HUD: VAD prob: 0.001 | RMS: 5.8
HUD: VAD prob: 0.001 | RMS: 22.0
HUD: VAD prob: 0.001 | RMS: 17.1
HUD: VAD prob: 0.001 | RMS: 4.6
HUD: VAD prob: 0.001 | RMS: 2.7
HUD: VAD prob: 0.001 | RMS: 2.6
HUD: VAD prob: 0.001 | RMS: 2.5
HUD: VAD prob: 0.001 | RMS: 2.2
HUD: VAD prob: 0.001 | RMS: 2.3
HUD: VAD prob: 0.001 | RMS: 2.4
HUD: VAD prob: 0.000 | RMS: 64.9
HUD: VAD prob: 0.000 | RMS: 746.1
HUD: VAD prob: 0.540 | RMS: 3648.9
HUD: VAD prob: 0.661 | RMS: 2211.6
HUD: VAD prob: 0.791 | RMS: 4905.2
HUD: VAD prob: 0.877 | RMS: 3355.3
HUD: VAD prob: 0.819 | RMS: 1368.2
HUD: VAD prob: 0.635 | RMS: 6102.3
HUD: VAD prob: 0.361 | RMS: 7292.5
HUD: VAD prob: 0.577 | RMS: 5615.4
HUD: VAD prob: 0.602 | RMS: 5018.9
HUD: VAD prob: 0.393 | RMS: 5897.9
HUD: VAD prob: 0.397 | RMS: 4436.5
HUD: VAD prob: 0.400 | RMS: 1282.3
HUD: VAD prob: 0.312 | RMS: 581.5
HUD: VAD prob: 0.336 | RMS: 4279.3
HUD: VAD prob: 0.647 | RMS: 4488.8
HUD: VAD prob: 0.421 | RMS: 4288.2
HUD: VAD prob: 0.342 | RMS: 1513.7
HUD: VAD prob: 0.387 | RMS: 442.3
HUD: VAD prob: 0.382 | RMS: 141.5
HUD: VAD prob: 0.351 | RMS: 2088.6
HUD: VAD prob: 0.575 | RMS: 3587.8
HUD: VAD prob: 0.693 | RMS: 2694.6
HUD: VAD prob: 0.877 | RMS: 3268.8
HUD: VAD prob: 0.555 | RMS: 5693.2
HUD: VAD prob: 0.881 | RMS: 2524.9
HUD: VAD prob: 0.928 | RMS: 1661.3
HUD: VAD prob: 0.618 | RMS: 6648.9
HUD: VAD prob: 0.805 | RMS: 5233.7
HUD: VAD prob: 0.816 | RMS: 3250.5
HUD: VAD prob: 0.786 | RMS: 2213.7
HUD: VAD prob: 0.827 | RMS: 349.8
HUD: VAD prob: 0.565 | RMS: 32.5
HUD: VAD prob: 0.288 | RMS: 11.6
HUD: VAD prob: 0.205 | RMS: 5.9
HUD: VAD prob: 0.117 | RMS: 3.9
HUD: VAD prob: 0.093 | RMS: 2.7
HUD: VAD prob: 0.072 | RMS: 2.3
HUD: VAD prob: 0.055 | RMS: 2.3
HUD: VAD prob: 0.041 | RMS: 2.7
HUD: VAD prob: 0.032 | RMS: 2.4
HUD: VAD prob: 0.025 | RMS: 2.2
HUD: VAD prob: 0.021 | RMS: 2.1
HUD: VAD prob: 0.017 | RMS: 2.2
HUD: VAD prob: 0.014 | RMS: 1.9
HUD: VAD prob: 0.012 | RMS: 2.0
HUD: VAD prob: 0.011 | RMS: 2.0
HUD: VAD prob: 0.010 | RMS: 2.3
HUD: VAD prob: 0.008 | RMS: 1.8
HUD: VAD prob: 0.007 | RMS: 1.9
HUD: VAD prob: 0.006 | RMS: 1.7
HUD: VAD prob: 0.005 | RMS: 1.8
HUD: VAD prob: 0.004 | RMS: 2.0
HUD: VAD prob: 0.003 | RMS: 1.8
HUD: VAD prob: 0.003 | RMS: 1.7
HUD: VAD prob: 0.002 | RMS: 1.7
HUD: VAD prob: 0.002 | RMS: 1.7
HUD: VAD prob: 0.001 | RMS: 1.7
HUD: VAD prob: 0.001 | RMS: 1.8
HUD: VAD prob: 0.001 | RMS: 1.7
HUD: VAD prob: 0.001 | RMS: 1.8
HUD: VAD prob: 0.001 | RMS: 2.3
HUD: VAD prob: 0.001 | RMS: 1.8
HUD: VAD prob: 0.001 | RMS: 2.5
HUD: VAD prob: 0.001 | RMS: 2.5
HUD: VAD prob: 0.001 | RMS: 1.7
HUD: VAD prob: 0.001 | RMS: 1.7
HUD: VAD prob: 0.001 | RMS: 2.1
HUD: OptimizedVoiceThread: SILENCE DETECTED
HUD: OpenVINO Whisper Result: I der er en meget, vi vil være der meget tivet.
HUD: OptimizedVoiceThread: Vosk transcribed: 'i der er en meget, vi vil være der meget tivet.'
HUD: OptimizedVoiceThread: Ignored (No wake word): 'i der er en meget, vi vil være der meget tivet.'
HUD: VAD prob: 0.000 | RMS: 1.8
HUD: VAD prob: 0.000 | RMS: 1.7
HUD: VAD prob: 0.000 | RMS: 2.0
HUD: VAD prob: 0.000 | RMS: 1.6
HUD: VAD prob: 0.000 | RMS: 1.9
HUD: VAD prob: 0.000 | RMS: 1.9
HUD: VAD prob: 0.000 | RMS: 2.0
HUD: VAD prob: 0.000 | RMS: 2.0
HUD: VAD prob: 0.001 | RMS: 402.7
HUD: VAD prob: 0.048 | RMS: 2099.6
HUD: VAD prob: 0.025 | RMS: 6794.7
HUD: VAD prob: 0.008 | RMS: 6741.8
HUD: VAD prob: 0.064 | RMS: 5359.2
HUD: VAD prob: 0.260 | RMS: 5751.8
HUD: VAD prob: 0.361 | RMS: 1286.6
HUD: VAD prob: 0.235 | RMS: 269.0
HUD: VAD prob: 0.075 | RMS: 1010.9
HUD: VAD prob: 0.241 | RMS: 6503.8
HUD: VAD prob: 0.450 | RMS: 6512.7
HUD: VAD prob: 0.430 | RMS: 5109.0
HUD: VAD prob: 0.564 | RMS: 1096.0
HUD: VAD prob: 0.638 | RMS: 413.4
HUD: VAD prob: 0.881 | RMS: 5103.9
HUD: OptimizedVoiceThread: SPEECH DETECTED
HUD: VAD prob: 0.418 | RMS: 6040.2
HUD: VAD prob: 0.306 | RMS: 4630.5
HUD: VAD prob: 0.530 | RMS: 2247.5
HUD: VAD prob: 0.250 | RMS: 6670.6
HUD: VAD prob: 0.124 | RMS: 5933.1
HUD: VAD prob: 0.204 | RMS: 3409.4
HUD: VAD prob: 0.245 | RMS: 4088.6
HUD: VAD prob: 0.340 | RMS: 1832.9
HUD: VAD prob: 0.468 | RMS: 2571.0
HUD: VAD prob: 0.451 | RMS: 3072.9
HUD: VAD prob: 0.757 | RMS: 4284.9
HUD: VAD prob: 0.829 | RMS: 1676.7
HUD: VAD prob: 0.844 | RMS: 2359.2
HUD: VAD prob: 0.939 | RMS: 1223.7
HUD: VAD prob: 0.909 | RMS: 362.3
HUD: VAD prob: 0.966 | RMS: 4993.0
HUD: VAD prob: 0.883 | RMS: 4600.3
HUD: VAD prob: 0.812 | RMS: 3813.5
HUD: VAD prob: 0.706 | RMS: 3007.2
HUD: VAD prob: 0.551 | RMS: 767.7
HUD: VAD prob: 0.393 | RMS: 170.3
HUD: VAD prob: 0.188 | RMS: 1632.0
HUD: VAD prob: 0.525 | RMS: 5639.4
HUD: VAD prob: 0.867 | RMS: 6104.8
HUD: VAD prob: 0.802 | RMS: 5093.3
HUD: VAD prob: 0.577 | RMS: 5697.6
HUD: VAD prob: 0.892 | RMS: 2268.9
HUD: VAD prob: 0.848 | RMS: 610.5
HUD: VAD prob: 0.730 | RMS: 89.4
HUD: VAD prob: 0.344 | RMS: 14.5
HUD: VAD prob: 0.188 | RMS: 9.8
HUD: VAD prob: 0.132 | RMS: 808.9
HUD: VAD prob: 0.860 | RMS: 2232.0
HUD: VAD prob: 0.818 | RMS: 6621.8
HUD: VAD prob: 0.926 | RMS: 4034.6
HUD: VAD prob: 0.941 | RMS: 817.3
HUD: VAD prob: 0.912 | RMS: 295.8
HUD: VAD prob: 0.872 | RMS: 766.3
HUD: VAD prob: 0.941 | RMS: 3081.9
HUD: VAD prob: 0.829 | RMS: 7990.7
HUD: VAD prob: 0.906 | RMS: 6520.3
HUD: VAD prob: 0.951 | RMS: 3005.5
HUD: VAD prob: 0.921 | RMS: 847.6
HUD: VAD prob: 0.908 | RMS: 318.7
HUD: VAD prob: 0.515 | RMS: 2728.6
HUD: VAD prob: 0.759 | RMS: 6633.3
HUD: VAD prob: 0.866 | RMS: 4688.6
HUD: VAD prob: 0.765 | RMS: 734.1
HUD: VAD prob: 0.689 | RMS: 248.6
HUD: VAD prob: 0.369 | RMS: 39.3
HUD: VAD prob: 0.167 | RMS: 18.9
HUD: VAD prob: 0.098 | RMS: 16.8
HUD: VAD prob: 0.065 | RMS: 14.3
HUD: VAD prob: 0.052 | RMS: 7.6
HUD: VAD prob: 0.042 | RMS: 10.4
HUD: VAD prob: 0.031 | RMS: 10.7
HUD: VAD prob: 0.022 | RMS: 8.9
HUD: VAD prob: 0.016 | RMS: 11.0
HUD: VAD prob: 0.013 | RMS: 11.1
HUD: VAD prob: 0.010 | RMS: 7.0
HUD: VAD prob: 0.008 | RMS: 5.9
HUD: VAD prob: 0.007 | RMS: 7.3
HUD: VAD prob: 0.006 | RMS: 7.2
HUD: VAD prob: 0.005 | RMS: 9.4
HUD: VAD prob: 0.004 | RMS: 7.9
HUD: VAD prob: 0.004 | RMS: 8.2
HUD: VAD prob: 0.003 | RMS: 6.9
HUD: VAD prob: 0.003 | RMS: 9.0
HUD: VAD prob: 0.002 | RMS: 15.2
HUD: VAD prob: 0.002 | RMS: 8.3
HUD: VAD prob: 0.002 | RMS: 6.6
HUD: VAD prob: 0.002 | RMS: 6.0
HUD: VAD prob: 0.002 | RMS: 6.6
HUD: VAD prob: 0.002 | RMS: 4.9
HUD: VAD prob: 0.002 | RMS: 4.6
HUD: VAD prob: 0.002 | RMS: 4.8
HUD: VAD prob: 0.002 | RMS: 572.6
HUD: VAD prob: 0.028 | RMS: 858.1
HUD: VAD prob: 0.018 | RMS: 1269.0
HUD: VAD prob: 0.078 | RMS: 3708.5
HUD: VAD prob: 0.187 | RMS: 3437.4
HUD: VAD prob: 0.155 | RMS: 2451.9
HUD: VAD prob: 0.096 | RMS: 1064.4
HUD: VAD prob: 0.756 | RMS: 3460.1
HUD: VAD prob: 0.881 | RMS: 6255.9
HUD: VAD prob: 0.965 | RMS: 5985.8
HUD: VAD prob: 0.968 | RMS: 2741.5
HUD: VAD prob: 0.982 | RMS: 1542.4
HUD: VAD prob: 0.965 | RMS: 286.0
HUD: VAD prob: 0.852 | RMS: 1587.9
HUD: VAD prob: 0.945 | RMS: 5430.0
HUD: VAD prob: 0.952 | RMS: 1820.4
HUD: VAD prob: 0.931 | RMS: 8264.3
HUD: VAD prob: 0.794 | RMS: 1464.2
HUD: VAD prob: 0.345 | RMS: 4996.6
HUD: VAD prob: 0.480 | RMS: 4057.6
HUD: VAD prob: 0.681 | RMS: 3532.8
HUD: VAD prob: 0.728 | RMS: 1281.4
HUD: VAD prob: 0.644 | RMS: 320.3
HUD: VAD prob: 0.380 | RMS: 3526.3
HUD: VAD prob: 0.216 | RMS: 7963.8
HUD: VAD prob: 0.378 | RMS: 5002.9
HUD: VAD prob: 0.631 | RMS: 894.4
HUD: VAD prob: 0.662 | RMS: 1386.8
HUD: VAD prob: 0.837 | RMS: 3824.3
HUD: VAD prob: 0.921 | RMS: 3087.7
HUD: VAD prob: 0.822 | RMS: 3994.7
HUD: VAD prob: 0.585 | RMS: 6833.0
HUD: VAD prob: 0.760 | RMS: 2273.7
HUD: VAD prob: 0.743 | RMS: 1275.1
HUD: VAD prob: 0.790 | RMS: 2511.5
HUD: VAD prob: 0.787 | RMS: 3604.9
HUD: VAD prob: 0.758 | RMS: 4633.7
HUD: VAD prob: 0.858 | RMS: 2128.9
HUD: VAD prob: 0.789 | RMS: 1621.4
HUD: VAD prob: 0.852 | RMS: 1955.0
HUD: VAD prob: 0.885 | RMS: 2361.2
HUD: VAD prob: 0.701 | RMS: 2076.5
HUD: VAD prob: 0.661 | RMS: 560.6
HUD: VAD prob: 0.452 | RMS: 665.5
HUD: VAD prob: 0.986 | RMS: 3017.8
HUD: VAD prob: 0.958 | RMS: 5472.5
HUD: VAD prob: 0.971 | RMS: 4691.4
HUD: VAD prob: 0.980 | RMS: 1834.1
HUD: VAD prob: 0.958 | RMS: 326.9
HUD: VAD prob: 0.942 | RMS: 7366.6
HUD: VAD prob: 0.501 | RMS: 7906.3
HUD: VAD prob: 0.949 | RMS: 7322.3
HUD: VAD prob: 0.983 | RMS: 4747.4
HUD: VAD prob: 0.989 | RMS: 1711.4
HUD: VAD prob: 0.262 | RMS: 6933.5
HUD: VAD prob: 0.919 | RMS: 7351.4
HUD: VAD prob: 0.870 | RMS: 5689.9
HUD: VAD prob: 0.854 | RMS: 3633.9
HUD: VAD prob: 0.967 | RMS: 2552.8
HUD: VAD prob: 0.966 | RMS: 1692.0
HUD: VAD prob: 0.972 | RMS: 1873.5
HUD: VAD prob: 0.901 | RMS: 2316.3
HUD: VAD prob: 0.689 | RMS: 2539.3
HUD: VAD prob: 0.553 | RMS: 2520.3
HUD: VAD prob: 0.565 | RMS: 793.8
HUD: VAD prob: 0.327 | RMS: 614.3
HUD: VAD prob: 0.556 | RMS: 4085.9
HUD: VAD prob: 0.929 | RMS: 4919.0
HUD: VAD prob: 0.954 | RMS: 1747.3
HUD: VAD prob: 0.933 | RMS: 643.1
HUD: VAD prob: 0.812 | RMS: 332.4
HUD: VAD prob: 0.519 | RMS: 253.8
HUD: VAD prob: 0.226 | RMS: 177.4
HUD: VAD prob: 0.105 | RMS: 169.2
HUD: VAD prob: 0.059 | RMS: 202.8
HUD: VAD prob: 0.023 | RMS: 169.1
HUD: VAD prob: 0.012 | RMS: 165.4
HUD: VAD prob: 0.006 | RMS: 154.3
HUD: VAD prob: 0.004 | RMS: 151.5
HUD: VAD prob: 0.004 | RMS: 140.2
HUD: VAD prob: 0.004 | RMS: 210.5
HUD: VAD prob: 0.001 | RMS: 3237.1
HUD: VAD prob: 0.082 | RMS: 5502.7
HUD: VAD prob: 0.117 | RMS: 5620.1
HUD: VAD prob: 0.750 | RMS: 4311.9
HUD: VAD prob: 0.910 | RMS: 1570.3
HUD: VAD prob: 0.959 | RMS: 4141.7
HUD: VAD prob: 0.982 | RMS: 2858.4
HUD: VAD prob: 0.973 | RMS: 2723.2
HUD: VAD prob: 0.957 | RMS: 3556.1
HUD: VAD prob: 0.886 | RMS: 5055.8
HUD: VAD prob: 0.888 | RMS: 3070.8
HUD: VAD prob: 0.868 | RMS: 4038.2
HUD: VAD prob: 0.977 | RMS: 4249.9
HUD: VAD prob: 0.978 | RMS: 4537.8
HUD: VAD prob: 0.965 | RMS: 6084.7
HUD: VAD prob: 0.963 | RMS: 6167.5
HUD: VAD prob: 0.936 | RMS: 5592.1
HUD: VAD prob: 0.959 | RMS: 2091.4
HUD: VAD prob: 0.875 | RMS: 1929.3
HUD: VAD prob: 0.958 | RMS: 4463.4
HUD: VAD prob: 0.976 | RMS: 2786.6
HUD: VAD prob: 0.968 | RMS: 1028.4
HUD: VAD prob: 0.940 | RMS: 428.0
HUD: VAD prob: 0.801 | RMS: 1929.0
HUD: VAD prob: 0.980 | RMS: 3398.2
HUD: VAD prob: 0.992 | RMS: 1198.2
HUD: VAD prob: 0.992 | RMS: 527.4
HUD: VAD prob: 0.950 | RMS: 2536.7
HUD: VAD prob: 0.920 | RMS: 4213.8
HUD: VAD prob: 0.933 | RMS: 2835.0
HUD: VAD prob: 0.207 | RMS: 5250.0
HUD: VAD prob: 0.500 | RMS: 7914.1
HUD: VAD prob: 0.791 | RMS: 6082.3
HUD: VAD prob: 0.961 | RMS: 3672.1
HUD: VAD prob: 0.944 | RMS: 3990.5
HUD: VAD prob: 0.938 | RMS: 5839.3
HUD: VAD prob: 0.964 | RMS: 2859.3
HUD: VAD prob: 0.973 | RMS: 1452.0
HUD: VAD prob: 0.918 | RMS: 2095.5
HUD: VAD prob: 0.949 | RMS: 2520.5
HUD: VAD prob: 0.978 | RMS: 3999.6
HUD: VAD prob: 0.991 | RMS: 2616.5
HUD: VAD prob: 0.987 | RMS: 2119.5
HUD: VAD prob: 0.966 | RMS: 473.3
HUD: VAD prob: 0.793 | RMS: 298.8
HUD: VAD prob: 0.353 | RMS: 334.2
HUD: VAD prob: 0.103 | RMS: 253.0
HUD: VAD prob: 0.045 | RMS: 247.4
HUD: VAD prob: 0.024 | RMS: 211.1
HUD: VAD prob: 0.012 | RMS: 220.3
HUD: VAD prob: 0.007 | RMS: 199.0
HUD: VAD prob: 0.005 | RMS: 170.1
HUD: VAD prob: 0.003 | RMS: 251.3
HUD: VAD prob: 0.003 | RMS: 191.9
HUD: VAD prob: 0.003 | RMS: 139.5
HUD: VAD prob: 0.002 | RMS: 99.6
HUD: VAD prob: 0.002 | RMS: 149.3
HUD: VAD prob: 0.002 | RMS: 124.6
HUD: VAD prob: 0.002 | RMS: 169.1
HUD: VAD prob: 0.002 | RMS: 120.3
HUD: VAD prob: 0.002 | RMS: 135.1
HUD: VAD prob: 0.002 | RMS: 157.8
HUD: VAD prob: 0.001 | RMS: 122.2
HUD: VAD prob: 0.001 | RMS: 158.0
HUD: VAD prob: 0.001 | RMS: 108.3
HUD: VAD prob: 0.001 | RMS: 132.2
HUD: VAD prob: 0.001 | RMS: 113.1
HUD: VAD prob: 0.001 | RMS: 138.4
HUD: VAD prob: 0.001 | RMS: 78.5
HUD: VAD prob: 0.001 | RMS: 70.8
HUD: VAD prob: 0.001 | RMS: 71.4
HUD: VAD prob: 0.001 | RMS: 112.4
HUD: VAD prob: 0.001 | RMS: 113.2
HUD: VAD prob: 0.001 | RMS: 75.4
HUD: VAD prob: 0.001 | RMS: 71.1
HUD: VAD prob: 0.002 | RMS: 77.7
HUD: VAD prob: 0.002 | RMS: 51.2
HUD: VAD prob: 0.002 | RMS: 40.0
HUD: VAD prob: 0.002 | RMS: 20.9
HUD: VAD prob: 0.002 | RMS: 43.4
HUD: OptimizedVoiceThread: SILENCE DETECTED
HUD: OpenVINO Whisper Result: Agora, você vai ter um locato de naírtigo no batedor, né? Eu vou mostrar isso. Vou ter se vai repetir hoje.
HUD: OptimizedVoiceThread: Vosk transcribed: 'agora, você vai ter um locato de naírtigo no batedor, né? eu vou mostrar isso. vou ter se vai repetir hoje.'
HUD: OptimizedVoiceThread: Ignored (No wake word): 'agora, você vai ter um locato de naírtigo no batedor, né? eu vou mostrar isso. vou ter se vai repetir hoje.'
HUD: VAD prob: 0.003 | RMS: 33.0
HUD: VAD prob: 0.003 | RMS: 36.3
HUD: VAD prob: 0.003 | RMS: 23.6
HUD: VAD prob: 0.002 | RMS: 18.0
HUD: VAD prob: 0.002 | RMS: 18.0
HUD: VAD prob: 0.002 | RMS: 15.8
HUD: VAD prob: 0.002 | RMS: 17.7
HUD: VAD prob: 0.002 | RMS: 13.9
HUD: VAD prob: 0.002 | RMS: 10.1
HUD: VAD prob: 0.002 | RMS: 9.8
HUD: VAD prob: 0.002 | RMS: 9.1
HUD: VAD prob: 0.002 | RMS: 8.1
HUD: VAD prob: 0.002 | RMS: 7.8
HUD: VAD prob: 0.002 | RMS: 4.7
HUD: VAD prob: 0.002 | RMS: 5.5
HUD: VAD prob: 0.002 | RMS: 4.4
HUD: VAD prob: 0.002 | RMS: 4.0
HUD: VAD prob: 0.002 | RMS: 3.5
HUD: VAD prob: 0.002 | RMS: 2.6
HUD: VAD prob: 0.002 | RMS: 1.8
HUD: VAD prob: 0.002 | RMS: 1.5
HUD: VAD prob: 0.002 | RMS: 1.6
HUD: VAD prob: 0.002 | RMS: 1.5
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.5
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.2
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.2
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.2
HUD: VAD prob: 0.002 | RMS: 1.2
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.2
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.2
HUD: VAD prob: 0.002 | RMS: 1.2
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.2
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.2
HUD: VAD prob: 0.002 | RMS: 1.2
HUD: VAD prob: 0.002 | RMS: 1.2
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.2
HUD: VAD prob: 0.002 | RMS: 1.2
